<!--
<svg id="graphSVG" viewBox="0 0 633 81" fill="none" width="633">
<rect id="graphRect00" width="9" height="9" x="624" y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="624" y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="624" y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="624" y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="624" y="60" fill="#ccc" />
<rect id="graphRect00" width="9" height="9" x="624" y="72" fill="#ccc" />
</g>
<g id="graphGroupDivLines" stroke="#666" stroke-width="1">
<path id="graphPathDivJanFeb" d="M58.5 0 V81" />
<path id="graphPathDivFebMar" d="M106.5 0 V81" />
<path id="graphPathDivMarApr" d="M166.5 0 V34.5 H154.5 V81" />
<path id="graphPathDivAprMay" d="M214.5 0 V58.5 H202.5 V81" />
<path id="graphPathDivMayJun" d="M274.5 0 V10.5 H262.5 V81" />
<path id="graphPathDivJunJul" d="M322.5 0 V34.5 H310.5 V81" />
<path id="graphPathDivJulAug" d="M370.5 0 V70.5 H358.5 V81" />
<path id="graphPathDivAugSep" d="M430.5 0 V22.5 H418.5 V81" />
<path id="graphPathDivSepOct" d="M478.5 0 V46.5 H466.5 V81" />
<path id="graphPathDivOctNov" d="M538.5 0 V81" />
<path id="graphPathDivNovDec" d="M598.5 0 V22.5 H586.5 V81" />
</g>
</svg>

{{ loadData(path="/media/lab/spotify-wrapped/graph.svg") }}
{{ loadData(path="/media/lab/spotify-wrapped/graph.svg") }}
{{ loadData(path="/media/lab/spotify-wrapped/graph.svg") }}
{{ loadData(path="/media/lab/spotify-wrapped/graph.svg") }}
{{ loadData(path="/media/lab/spotify-wrapped/graph.svg") }}

<svg height="1rem" viewBox="0 0 10 1" fill="none">
<rect width="1" height="1" x="0" y="0" fill="#E5E5EF" />
<rect width="1" height="1" x="1" y="0" fill="#DAC8DB" />
<rect width="1" height="1" x="2" y="0" fill="#D3ACC8" />
<rect width="1" height="1" x="3" y="0" fill="#D394B7" />
<rect width="1" height="1" x="4" y="0" fill="#D07BA4" />
<rect width="1" height="1" x="5" y="0" fill="#B16794" />
<rect width="1" height="1" x="6" y="0" fill="#91638F" />
<rect width="1" height="1" x="7" y="0" fill="#6E5480" />
<rect width="1" height="1" x="8" y="0" fill="#4B3B66" />
<rect width="1" height="1" x="9" y="0" fill="#2E214D" />
</svg>
-->

<!--
* Selection menu for:
    * Top Artists. Use similar color for similar artists — pehaps sorted by artist genre.
    On hover: Top 5 artists of day, based on:
        * Time listened
        * Number of times played
    Submenu for viewing certain top artist — time per day — same colors — below main selection menu.
    * Top Songs. Use similar color for similar songs — pehaps sorted by artist genre.
    On hover: Top 5 songs based on:
        * Time listened
        * Number of times played
    Submenu for viewing certain top song — time per day — same colors — below main selection menu.
    * Genre — Colorscale legend at the bottom, above the selection menu.
    On hover: Top 5 genres of day based on:
        * Genre breakdown for the day (proportional line chart — like a pie chart but using a line). Legend shown below
    * Mood — Colorscale legend at the bottom, above the selection menu. Blue for sad, orange for upbeat.
    On hover: Top 5 genres of day based on:
        * Moodiness score of top 5 songs for the day (based on time listened)
        * Number of sad songs listened on that day
        * Number of upbeat songs listened on that day
    * Times listened — Colorscale legend at the bottom, above the selection menu.
    On hover:
        * 24 dots arranged as (8-12 morning, 12-16 daytime, 16-20 evening, 20-0 night, 0-4 late night, 4-8 ultra late night) with same colors, signifying hours.
* Time per hour — Slider for selecting hour+an overall for the day option, above the selection menu. No hover if hour is selected.
* On hover show date regardless of menu option. Maybe use diving lines on date graph to differentiate months.
* https://observablehq.com/@observablehq/plot-calendar
* https://observablehq.com/framework/markdown#cards
-->
<svg id="bitarraySVG" viewBox="0 0 200 75" fill="none" width="1200px" height="450px">
<desc>Bit array.</desc>
<rect id="bitarrayBG" fill="#aaa" x="0" y="0" width="200" height="150" />
</svg>
